2024-09-09T12:37:11.270-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Starting BackendGrupo6MieMaApplication using Java 22.0.1 with PID 7220 (D:\3 - APIS\backendGrupo6MieMa\backendGrupo6MieMa\target\classes started by Enzo in D:\3 - APIS\backendGrupo6MieMa)
2024-09-09T12:37:11.288-03:00 DEBUG 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Running with Spring Boot v3.2.5, Spring v6.1.6
2024-09-09T12:37:11.298-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-09T12:37:11.335-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-09T12:37:11.335-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-09T12:37:12.447-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T12:37:12.600-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 6 JPA repository interfaces.
2024-09-09T12:37:13.187-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4002 (http)
2024-09-09T12:37:13.197-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T12:37:13.197-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-09-09T12:37:13.240-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-09T12:37:13.241-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1906 ms
2024-09-09T12:37:13.438-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T12:37:13.503-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-09-09T12:37:13.533-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T12:37:13.742-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T12:37:13.767-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-09T12:37:14.066-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@18f0d29
2024-09-09T12:37:14.067-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-09T12:37:15.062-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T12:37:15.181-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T12:37:15.420-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-09-09T12:37:15.791-03:00 DEBUG 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.c.c.JwtAuthenticationFilter      : Filter 'jwtAuthenticationFilter' configured for use
2024-09-09T12:37:15.853-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] eAuthenticationProviderManagerConfigurer : Found 2 AuthenticationProvider beans, with names [authenticationProvider, daoAuthenticationProvider]. Global Authentication Manager will not be configured with AuthenticationProviders. Consider publishing a single AuthenticationProvider bean, or wiring your Providers directly using the DSL.
2024-09-09T12:37:15.856-03:00  WARN 7220 --- [backendGrupo6MieMa] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [usuarioDetailsServiceImpl, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2024-09-09T12:37:16.415-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-09T12:37:16.468-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@9ccb9ae, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@b76e4be, org.springframework.security.web.context.SecurityContextHolderFilter@5d771a21, org.springframework.security.web.header.HeaderWriterFilter@359e455c, org.springframework.web.filter.CorsFilter@7c1bb34, org.springframework.security.web.authentication.logout.LogoutFilter@6f28d7d, com.uade.tpo.backendGrupo6MieMa.controllers.config.JwtAuthenticationFilter@5079b216, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b01731, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45939e73, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@62b65efc, org.springframework.security.web.session.SessionManagementFilter@cfe2cf4, org.springframework.security.web.access.ExceptionTranslationFilter@18b951e8, org.springframework.security.web.access.intercept.AuthorizationFilter@4ec89c58]
2024-09-09T12:37:16.782-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-09T12:37:16.842-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4002 (http) with context path ''
2024-09-09T12:37:16.850-03:00  INFO 7220 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Started BackendGrupo6MieMaApplication in 6.165 seconds (process running for 8.07)
2024-09-09T12:37:17.429-03:00  INFO 7220 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-09T12:37:17.429-03:00  INFO 7220 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-09T12:37:17.430-03:00  INFO 7220 --- [backendGrupo6MieMa] [RMI TCP Connection(3)-169.254.83.107] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-09T12:43:33.192-03:00 ERROR 7220 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.base/java.lang.Exception.<init>(Exception.java:103) ~[na:na]
2024-09-09T19:02:18.465-03:00  INFO 27432 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: [ADMIN]
2024-09-09T19:02:18.466-03:00  INFO 27432 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Comparing token username 'enzoasplanattiADMIN@gmail.com' with userDetails username 'enzoasplanattiADMIN@gmail.com'
2024-09-09T19:02:18.466-03:00  INFO 27432 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Extracted roles from token: [ADMIN]
2024-09-09T19:02:18.466-03:00  INFO 27432 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Extracting claim from token: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlcyI6WyJBRE1JTiJdLCJzdWIiOiJlbnpvYXNwbGFuYXR0aUFETUlOQGdtYWlsLmNvbSIsImlhdCI6MTcyNTkxNTYzNSwiZXhwIjoxNzI2MDAyMDM1fQ.74_neI4oQ0v4X_htIu7bAY7K3CZmGFiPVMODzb9KmYQ
2024-09-09T19:02:18.466-03:00  INFO 27432 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Parsing token to extract claims...
2024-09-09T19:02:18.466-03:00  INFO 27432 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-09-09T19:02:18.466-03:00  INFO 27432 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-09-09T19:02:18.467-03:00  INFO 27432 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claims: {roles=[ADMIN], sub=enzoasplanattiADMIN@gmail.com, iat=1725915635, exp=1726002035}
2024-09-09T19:02:18.467-03:00  INFO 27432 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Successfully extracted claim: Tue Sep 10 18:00:35 ART 2024
2024-09-09T19:02:18.467-03:00  INFO 27432 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Token is valid for user: enzoasplanattiADMIN@gmail.com
2024-09-09T19:02:18.665-03:00  INFO 27432 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Generating secret key for token validation...
2024-09-09T19:02:18.665-03:00  INFO 27432 --- [backendGrupo6MieMa] [http-nio-4002-exec-1] c.u.t.b.controllers.config.JwtService    : Secret key generated successfully.
2024-09-09T19:02:19.269-03:00  INFO 27432 --- [backendGrupo6MieMa] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
2024-09-09T19:02:19.280-03:00  INFO 27432 --- [backendGrupo6MieMa] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T19:02:19.283-03:00  INFO 27432 --- [backendGrupo6MieMa] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-09T19:02:19.290-03:00  INFO 27432 --- [backendGrupo6MieMa] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-09T19:02:19.559-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Starting BackendGrupo6MieMaApplication using Java 22.0.1 with PID 27432 (D:\3 - APIS\backendGrupo6MieMa\backendGrupo6MieMa\target\classes started by Enzo in D:\3 - APIS\backendGrupo6MieMa)
2024-09-09T19:02:19.559-03:00 DEBUG 27432 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Running with Spring Boot v3.2.5, Spring v6.1.6
2024-09-09T19:02:19.559-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-09T19:02:19.796-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T19:02:19.822-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 25 ms. Found 6 JPA repository interfaces.
2024-09-09T19:02:19.960-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4002 (http)
2024-09-09T19:02:19.961-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T19:02:19.961-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-09-09T19:02:19.981-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-09T19:02:19.981-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 420 ms
2024-09-09T19:02:20.071-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T19:02:20.073-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T19:02:20.077-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T19:02:20.078-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-09-09T19:02:20.088-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1cb8078a
2024-09-09T19:02:20.088-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-09-09T19:02:20.184-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T19:02:20.217-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T19:02:20.287-03:00 DEBUG 27432 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.c.c.JwtAuthenticationFilter      : Filter 'jwtAuthenticationFilter' configured for use
2024-09-09T19:02:20.383-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] eAuthenticationProviderManagerConfigurer : Found 2 AuthenticationProvider beans, with names [authenticationProvider, daoAuthenticationProvider]. Global Authentication Manager will not be configured with AuthenticationProviders. Consider publishing a single AuthenticationProvider bean, or wiring your Providers directly using the DSL.
2024-09-09T19:02:20.383-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-09-09T19:02:20.564-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-09T19:02:20.587-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@117caad2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3758bddd, org.springframework.security.web.context.SecurityContextHolderFilter@1c787fac, org.springframework.security.web.header.HeaderWriterFilter@42719d1b, org.springframework.web.filter.CorsFilter@8728b17, org.springframework.security.web.authentication.logout.LogoutFilter@43d266c7, com.uade.tpo.backendGrupo6MieMa.controllers.config.JwtAuthenticationFilter@4ad82bd4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@67c43dda, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@227f2cc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a8c41df, org.springframework.security.web.session.SessionManagementFilter@72cf615b, org.springframework.security.web.access.ExceptionTranslationFilter@3879b36a, org.springframework.security.web.access.intercept.AuthorizationFilter@5b7fbfa7]
2024-09-09T19:02:20.742-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-09T19:02:20.762-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4002 (http) with context path ''
2024-09-09T19:02:20.767-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Started BackendGrupo6MieMaApplication in 1.43 seconds (process running for 18.753)
2024-09-09T19:02:20.770-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-09T19:02:22.198-03:00  INFO 27432 --- [backendGrupo6MieMa] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-09-09T19:02:22.204-03:00  INFO 27432 --- [backendGrupo6MieMa] [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T19:02:22.204-03:00  INFO 27432 --- [backendGrupo6MieMa] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-09-09T19:02:22.209-03:00  INFO 27432 --- [backendGrupo6MieMa] [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-09-09T19:02:22.370-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Starting BackendGrupo6MieMaApplication using Java 22.0.1 with PID 27432 (D:\3 - APIS\backendGrupo6MieMa\backendGrupo6MieMa\target\classes started by Enzo in D:\3 - APIS\backendGrupo6MieMa)
2024-09-09T19:02:22.370-03:00 DEBUG 27432 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Running with Spring Boot v3.2.5, Spring v6.1.6
2024-09-09T19:02:22.370-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-09T19:02:22.563-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T19:02:22.591-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 28 ms. Found 6 JPA repository interfaces.
2024-09-09T19:02:22.684-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4002 (http)
2024-09-09T19:02:22.685-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T19:02:22.685-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-09-09T19:02:22.703-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-09T19:02:22.704-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 333 ms
2024-09-09T19:02:22.778-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-09T19:02:22.780-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-09T19:02:22.784-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-09T19:02:22.784-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2024-09-09T19:02:22.795-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@324e0bf0
2024-09-09T19:02:22.795-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2024-09-09T19:02:22.868-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-09T19:02:22.897-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T19:02:22.959-03:00 DEBUG 27432 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.c.c.JwtAuthenticationFilter      : Filter 'jwtAuthenticationFilter' configured for use
2024-09-09T19:02:22.978-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] eAuthenticationProviderManagerConfigurer : Found 2 AuthenticationProvider beans, with names [authenticationProvider, daoAuthenticationProvider]. Global Authentication Manager will not be configured with AuthenticationProviders. Consider publishing a single AuthenticationProvider bean, or wiring your Providers directly using the DSL.
2024-09-09T19:02:22.979-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsService
2024-09-09T19:02:23.193-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2024-09-09T19:02:23.214-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5bc1d8c9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@79fe4674, org.springframework.security.web.context.SecurityContextHolderFilter@6db0efd7, org.springframework.security.web.header.HeaderWriterFilter@7f43fec3, org.springframework.web.filter.CorsFilter@d17d2eb, org.springframework.security.web.authentication.logout.LogoutFilter@331c1209, com.uade.tpo.backendGrupo6MieMa.controllers.config.JwtAuthenticationFilter@7943c551, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7bdc1f34, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51e0aecc, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1b26a3bf, org.springframework.security.web.session.SessionManagementFilter@447948d9, org.springframework.security.web.access.ExceptionTranslationFilter@4aa639ab, org.springframework.security.web.access.intercept.AuthorizationFilter@5d1fe04d]
2024-09-09T19:02:23.343-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-09T19:02:23.361-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 4002 (http) with context path ''
2024-09-09T19:02:23.366-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Started BackendGrupo6MieMaApplication in 1.12 seconds (process running for 21.352)
2024-09-09T19:02:23.367-03:00  INFO 27432 --- [backendGrupo6MieMa] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-09T19:05:30.212-03:00  INFO 27432 --- [backendGrupo6MieMa] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-09T19:05:30.213-03:00  INFO 27432 --- [backendGrupo6MieMa] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-09-09T19:05:30.217-03:00  INFO 27432 --- [backendGrupo6MieMa] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-09-09T19:16:49.443-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Starting BackendGrupo6MieMaApplication using Java 22.0.1 with PID 27132 (D:\3 - APIS\backendGrupo6MieMa\backendGrupo6MieMa\target\classes started by Enzo in D:\3 - APIS\backendGrupo6MieMa)
2024-09-09T19:16:49.444-03:00 DEBUG 27132 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : Running with Spring Boot v3.2.5, Spring v6.1.6
2024-09-09T19:16:49.444-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] c.u.t.b.BackendGrupo6MieMaApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-09T19:16:49.474-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-09T19:16:49.475-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-09T19:16:50.092-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-09T19:16:50.144-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 6 JPA repository interfaces.
2024-09-09T19:16:50.648-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 4002 (http)
2024-09-09T19:16:50.657-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-09T19:16:50.657-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
2024-09-09T19:16:50.696-03:00  INFO 27132 --- [backendGrupo6MieMa] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
